      0.60985475      1.79648529      5.02895839      0.56895697      0.59768544
      1.79624393      5.07193669      0.59698389      0.52400745      1.76127724
      4.99561813      0.62830863      0.61340097      1.78426789      5.05795692
      0.58570809      0.59918589      1.80173568      5.00081758      0.57111881
      0.59528557      1.78483865      5.00048505      0.61566219      0.60277145
      1.79160331      5.02625789      0.59403737      0.58433993      1.76740558
      4.99212049      0.64298974      0.58946804      1.78877815      4.98228361
      0.60366955      0.61690967      1.79890867      5.10494740      0.59699502
      0.51326542      1.76201276      5.00066299      0.62270398      0.60161248
      1.77617180      5.01330602      0.57247029      0.60985574      1.80500266
      5.02907865      0.60488856      0.58647978      1.77912261      4.97760323
      0.61436660      0.61049445      1.78916450      5.01629467      0.57815220
      0.60328975      1.77871863      5.00202114      0.58337946      0.58873464
      1.80497409      5.05140578      0.58216181      0.59167653      1.76953081
      4.99619448      0.60138036      0.60594743      1.77201935      5.06171629
      0.56726754      0.60524520      1.77752478      5.11120605      0.57412752
      0.57200713      1.75510883      5.00612169      0.61197014      0.59695150
      1.77358324      5.04147016      0.59799316      0.61587624      1.76679476
      5.02588210      0.59434044      0.60306865

     SUBSYSTEM
    -----------
      67      74      74      47      68      67      73      68      74      47
      48      51      64      64      69      41      41      61       9      10
     114      49      70      50      97      97      93      19      11      79
      70      78      38      36      38      66      66      66      72      66
      72      13      30      13      53      53      39       8      24       8
      22       5      34      54      54      57      85      85      84      62
      62      67      33      33      20      43      43      43      40      40
      39      89      89      89      72      91      76      78      77      77
     104     104     104      47      47      42      12       2      12      21
      21      21      83      83      83      16      13      16      87      87
      87     107      87      87      57      57      58     110     110     110
      49      44      49      18      16       6     103     102     103      99
      98      99      45      65      71      25      25      25     111     111
     115      17      17      14      35      35      35      63      63      63
     112     112     116      77      76      77     117     105      98      51
      54      54      72      72      71      92      92      92      69      69
      49      62      62      62      86      86      82      48      26      48
     106     110     107      45      38      45      37      37      56     101
     101     109      63      60      84      50      27      50      93      93
      88      96     115      96      14      31      14      88      88      84
      29      29      30     108     108       9      28      29      28      90
      91      90      55      55      52      94      94      75      75      75
      75       4      21       1      98      76      98      46      46      46
      27      27      27      99      99      99      94     113      94      15
      15      15      89      89      69       3     107       3      32      32
      32      80      81      80      36      31      36      59      39      71
      20      20      20      95      95     100       7     118       7      24
      24      23

     MULLIKEN POPULATIONS
    ----------------------
      1.23165801      2.84645505      1.18324017      2.66903483      1.75377602
      4.87794092      1.48129001      3.63853760      0.90512488      0.88981283
      0.92001922      0.94217937      0.60730809      0.73082668      0.70905713
      0.72214472      1.78089505      4.99470093      0.61773672      0.58190355
      1.78423357      5.00540289      0.58595005      0.58286939      1.77969994
      5.01216306      0.59963125      0.61874114      1.79723651      5.05187848
      0.59214776      0.57003787      1.78367380      5.09277938      0.60291812
      0.57305513      1.88471339      5.50452494      0.55396024      1.78500659
      5.02961409      0.58766293      0.59458296      1.78701347      5.01222713
      0.59494425      0.59428407      1.78611414      5.02285586      0.58504877
      0.59112603      1.79454838      5.03868671      0.58130239      0.58461166
      1.77648884      5.03503598      0.59641587      0.59484715      1.77908740
      5.02790961      0.59374762      0.58491567      1.77108705      5.03846257
      0.57314689      0.60121086      1.79795134      5.04946789      0.59448118
      0.56929190      1.79636756      4.98746078      0.64699799      0.58386608
      1.78558785      5.04876823      0.58856902      0.59100022      1.78645862
